Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    TK_FOR          reduce using rule 68 (expresion -> expresion IGUALDAD expresion .)
    TK_STRUCT       reduce using rule 68 (expresion -> expresion IGUALDAD expresion .)
    TK_MUTABLE      reduce using rule 68 (expresion -> expresion IGUALDAD expresion .)
    PTOCOMA         reduce using rule 68 (expresion -> expresion IGUALDAD expresion .)
    PARCLS          reduce using rule 68 (expresion -> expresion IGUALDAD expresion .)
    COMA            reduce using rule 68 (expresion -> expresion IGUALDAD expresion .)
    DOBLEPUNTO      reduce using rule 68 (expresion -> expresion IGUALDAD expresion .)
    DOSPTOS         reduce using rule 68 (expresion -> expresion IGUALDAD expresion .)
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIV             shift and go to state 71
    POT             shift and go to state 72
    MOD             shift and go to state 73
    MENQ            shift and go to state 74
    MENEQUALS       shift and go to state 75
    MAYQ            shift and go to state 76
    MAYEQUALS       shift and go to state 77

  ! MAS             [ reduce using rule 68 (expresion -> expresion IGUALDAD expresion .) ]
  ! MENOS           [ reduce using rule 68 (expresion -> expresion IGUALDAD expresion .) ]
  ! POR             [ reduce using rule 68 (expresion -> expresion IGUALDAD expresion .) ]
  ! DIV             [ reduce using rule 68 (expresion -> expresion IGUALDAD expresion .) ]
  ! POT             [ reduce using rule 68 (expresion -> expresion IGUALDAD expresion .) ]
  ! MOD             [ reduce using rule 68 (expresion -> expresion IGUALDAD expresion .) ]
  ! MENQ            [ reduce using rule 68 (expresion -> expresion IGUALDAD expresion .) ]
  ! MENEQUALS       [ reduce using rule 68 (expresion -> expresion IGUALDAD expresion .) ]
  ! MAYQ            [ reduce using rule 68 (expresion -> expresion IGUALDAD expresion .) ]
  ! MAYEQUALS       [ reduce using rule 68 (expresion -> expresion IGUALDAD expresion .) ]
  ! IGUALDAD        [ shift and go to state 78 ]
  ! DIFERENCIA      [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]


state 117

    (69) expresion -> expresion DIFERENCIA expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . MENQ expresion
    (65) expresion -> expresion . MENEQUALS expresion
    (66) expresion -> expresion . MAYQ expresion
    (67) expresion -> expresion . MAYEQUALS expresion
    (68) expresion -> expresion . IGUALDAD expresion
    (69) expresion -> expresion . DIFERENCIA expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion

    IGUALDAD        reduce using rule 69 (expresion -> expresion DIFERENCIA expresion .)
    DIFERENCIA      reduce using rule 69 (expresion -> expresion DIFERENCIA expresion .)
    AND             reduce using rule 69 (expresion -> expresion DIFERENCIA expresion .)
    OR              reduce using rule 69 (expresion -> expresion DIFERENCIA expresion .)
    TK_PRINT        reduce using rule 69 (expresion -> expresion DIFERENCIA expresion .)
    TK_PRINTLN      reduce using rule 69 (expresion -> expresion DIFERENCIA expresion .)
    TK_IF           reduce using rule 69 (expresion -> expresion DIFERENCIA expresion .)
    TK_BREAK        reduce using rule 69 (expresion -> expresion DIFERENCIA expresion .)
    TK_CONTINUE     reduce using rule 69 (expresion -> expresion DIFERENCIA expresion .)
    TK_RETURN       reduce using rule 69 (expresion -> expresion DIFERENCIA expresion .)
    TK_WHILE        reduce using rule 69 (expresion -> expresion DIFERENCIA expresion .)
    ID              reduce using rule 69 (expresion -> expresion DIFERENCIA expresion .)
    TK_FUNCTION     reduce using rule 69 (expresion -> expresion DIFERENCIA expresion .)
    TK_FOR          reduce using rule 69 (expresion -> expresion DIFERENCIA expresion .)
    TK_STRUCT       reduce using rule 69 (expresion -> expresion DIFERENCIA expresion .)
    TK_MUTABLE      reduce using rule 69 (expresion -> expresion DIFERENCIA expresion .)
    PTOCOMA         reduce using rule 69 (expresion -> expresion DIFERENCIA expresion .)
    PARCLS          reduce using rule 69 (expresion -> expresion DIFERENCIA expresion .)
    COMA            reduce using rule 69 (expresion -> expresion DIFERENCIA expresion .)
    DOBLEPUNTO      reduce using rule 69 (expresion -> expresion DIFERENCIA expresion .)
    DOSPTOS         reduce using rule 69 (expresion -> expresion DIFERENCIA expresion .)
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIV             shift and go to state 71
    POT             shift and go to state 72
    MOD             shift and go to state 73
    MENQ            shift and go to state 74
    MENEQUALS       shift and go to state 75
    MAYQ            shift and go to state 76
    MAYEQUALS       shift and go to state 77

  ! MAS             [ reduce using rule 69 (expresion -> expresion DIFERENCIA expresion .) ]
  ! MENOS           [ reduce using rule 69 (expresion -> expresion DIFERENCIA expresion .) ]
  ! POR             [ reduce using rule 69 (expresion -> expresion DIFERENCIA expresion .) ]
  ! DIV             [ reduce using rule 69 (expresion -> expresion DIFERENCIA expresion .) ]
  ! POT             [ reduce using rule 69 (expresion -> expresion DIFERENCIA expresion .) ]
  ! MOD             [ reduce using rule 69 (expresion -> expresion DIFERENCIA expresion .) ]
  ! MENQ            [ reduce using rule 69 (expresion -> expresion DIFERENCIA expresion .) ]
  ! MENEQUALS       [ reduce using rule 69 (expresion -> expresion DIFERENCIA expresion .) ]
  ! MAYQ            [ reduce using rule 69 (expresion -> expresion DIFERENCIA expresion .) ]
  ! MAYEQUALS       [ reduce using rule 69 (expresion -> expresion DIFERENCIA expresion .) ]
  ! IGUALDAD        [ shift and go to state 78 ]
  ! DIFERENCIA      [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]


state 118

    (70) expresion -> expresion AND expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . MENQ expresion
    (65) expresion -> expresion . MENEQUALS expresion
    (66) expresion -> expresion . MAYQ expresion
    (67) expresion -> expresion . MAYEQUALS expresion
    (68) expresion -> expresion . IGUALDAD expresion
    (69) expresion -> expresion . DIFERENCIA expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion

    AND             reduce using rule 70 (expresion -> expresion AND expresion .)
    OR              reduce using rule 70 (expresion -> expresion AND expresion .)
    TK_PRINT        reduce using rule 70 (expresion -> expresion AND expresion .)
    TK_PRINTLN      reduce using rule 70 (expresion -> expresion AND expresion .)
    TK_IF           reduce using rule 70 (expresion -> expresion AND expresion .)
    TK_BREAK        reduce using rule 70 (expresion -> expresion AND expresion .)
    TK_CONTINUE     reduce using rule 70 (expresion -> expresion AND expresion .)
    TK_RETURN       reduce using rule 70 (expresion -> expresion AND expresion .)
    TK_WHILE        reduce using rule 70 (expresion -> expresion AND expresion .)
    ID              reduce using rule 70 (expresion -> expresion AND expresion .)
    TK_FUNCTION     reduce using rule 70 (expresion -> expresion AND expresion .)
    TK_FOR          reduce using rule 70 (expresion -> expresion AND expresion .)
    TK_STRUCT       reduce using rule 70 (expresion -> expresion AND expresion .)
    TK_MUTABLE      reduce using rule 70 (expresion -> expresion AND expresion .)
    PTOCOMA         reduce using rule 70 (expresion -> expresion AND expresion .)
    PARCLS          reduce using rule 70 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 70 (expresion -> expresion AND expresion .)
    DOBLEPUNTO      reduce using rule 70 (expresion -> expresion AND expresion .)
    DOSPTOS         reduce using rule 70 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIV             shift and go to state 71
    POT             shift and go to state 72
    MOD             shift and go to state 73
    MENQ            shift and go to state 74
    MENEQUALS       shift and go to state 75
    MAYQ            shift and go to state 76
    MAYEQUALS       shift and go to state 77
    IGUALDAD        shift and go to state 78
    DIFERENCIA      shift and go to state 79

  ! MAS             [ reduce using rule 70 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 70 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 70 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 70 (expresion -> expresion AND expresion .) ]
  ! POT             [ reduce using rule 70 (expresion -> expresion AND expresion .) ]
  ! MOD             [ reduce using rule 70 (expresion -> expresion AND expresion .) ]
  ! MENQ            [ reduce using rule 70 (expresion -> expresion AND expresion .) ]
  ! MENEQUALS       [ reduce using rule 70 (expresion -> expresion AND expresion .) ]
  ! MAYQ            [ reduce using rule 70 (expresion -> expresion AND expresion .) ]
  ! MAYEQUALS       [ reduce using rule 70 (expresion -> expresion AND expresion .) ]
  ! IGUALDAD        [ reduce using rule 70 (expresion -> expresion AND expresion .) ]
  ! DIFERENCIA      [ reduce using rule 70 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]


state 119

    (71) expresion -> expresion OR expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . MENQ expresion
    (65) expresion -> expresion . MENEQUALS expresion
    (66) expresion -> expresion . MAYQ expresion
    (67) expresion -> expresion . MAYEQUALS expresion
    (68) expresion -> expresion . IGUALDAD expresion
    (69) expresion -> expresion . DIFERENCIA expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion

    OR              reduce using rule 71 (expresion -> expresion OR expresion .)
    TK_PRINT        reduce using rule 71 (expresion -> expresion OR expresion .)
    TK_PRINTLN      reduce using rule 71 (expresion -> expresion OR expresion .)
    TK_IF           reduce using rule 71 (expresion -> expresion OR expresion .)
    TK_BREAK        reduce using rule 71 (expresion -> expresion OR expresion .)
    TK_CONTINUE     reduce using rule 71 (expresion -> expresion OR expresion .)
    TK_RETURN       reduce using rule 71 (expresion -> expresion OR expresion .)
    TK_WHILE        reduce using rule 71 (expresion -> expresion OR expresion .)
    ID              reduce using rule 71 (expresion -> expresion OR expresion .)
    TK_FUNCTION     reduce using rule 71 (expresion -> expresion OR expresion .)
    TK_FOR          reduce using rule 71 (expresion -> expresion OR expresion .)
    TK_STRUCT       reduce using rule 71 (expresion -> expresion OR expresion .)
    TK_MUTABLE      reduce using rule 71 (expresion -> expresion OR expresion .)
    PTOCOMA         reduce using rule 71 (expresion -> expresion OR expresion .)
    PARCLS          reduce using rule 71 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 71 (expresion -> expresion OR expresion .)
    DOBLEPUNTO      reduce using rule 71 (expresion -> expresion OR expresion .)
    DOSPTOS         reduce using rule 71 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIV             shift and go to state 71
    POT             shift and go to state 72
    MOD             shift and go to state 73
    MENQ            shift and go to state 74
